from,to,support,confidence,lift,count
Senior Management & C-Suite,Senior Management & C-Suite,0,0.0819,133.7617,33
Data Science & Analytics,Data Science & Analytics,2e-04,0.0894,43.8908,131
IT Infrastructure & Networks,IT Infrastructure & Networks,4e-04,0.1402,42.0939,359
Legal & Compliance,Legal & Compliance,8e-04,0.1759,35.8147,646
Research & Academia,Research & Academia,7e-04,0.1539,32.663,596
Healthcare - Clinical,Healthcare - Clinical,9e-04,0.1573,25.0592,756
Cybersecurity & Compliance,Cybersecurity & Compliance,6e-04,0.1303,24.7611,513
ICT Management & Consulting,ICT Management & Consulting,0.0016,0.2045,23.6553,1335
Software & IT Development,Software & IT Development,0.0026,0.2554,23.376,2149
Social Work & Community Services,Social Work & Community Services,0.0012,0.1706,22.9996,949
Finance & Accounting,Finance & Accounting,0.0085,0.3955,17.304,6913
"Banking, Finance & Insurance","Banking, Finance & Insurance",0.0014,0.1524,16.2092,1139
IT Infrastructure & Networks,ICT Management & Consulting,4e-04,0.1223,14.1427,313
ICT Management & Consulting,IT Infrastructure & Networks,4e-04,0.0466,13.9784,304
"Creative, Media & Design","Creative, Media & Design",0.0051,0.242,13.3793,4165
Sales & Business Development,Sales & Business Development,0.0081,0.326,11.5004,6628
Marketing & Communications,Marketing & Communications,0.0034,0.2042,11.3329,2777
"Environment, Safety & Sustainability","Environment, Safety & Sustainability",0.003,0.1874,11.3301,2421
Construction & Architecture,Construction & Architecture,0.0054,0.2213,9.2361,4413
Healthcare - Nursing & Allied,Healthcare - Nursing & Allied,0.0156,0.3841,9.0691,12743
Customer Service & Support,Customer Service & Support,0.0014,0.1155,8.9189,1178
Software & IT Development,ICT Management & Consulting,7e-04,0.0713,8.2495,600
Human Resources & Recruitment,Human Resources & Recruitment,0.0052,0.2111,7.8898,4246
ICT Management & Consulting,Software & IT Development,6e-04,0.0801,7.3317,523
Project & Programme Management,Project & Programme Management,0.0017,0.1092,6.1848,1409
Software & IT Development,IT Infrastructure & Networks,2e-04,0.0189,5.673,159
IT Infrastructure & Networks,Software & IT Development,2e-04,0.0609,5.5766,156
Research & Academia,Data Science & Analytics,1e-04,0.0111,5.4495,43
Marketing & Communications,Data Science & Analytics,2e-04,0.0101,4.9806,138
Software & IT Development,Data Science & Analytics,1e-04,0.01,4.9008,84
Senior Management & C-Suite,Data Science & Analytics,0,0.0099,4.8719,4
Data Science & Analytics,Research & Academia,0,0.0212,4.4914,31
Data Science & Analytics,Software & IT Development,1e-04,0.0485,4.4351,71
Public Sector & Administration,Public Sector & Administration,0.004,0.1318,4.3781,3227
Data Science & Analytics,Marketing & Communications,1e-04,0.0785,4.3568,115
Education - Teaching,Education - Teaching,0.0423,0.4326,4.3485,34534
Healthcare - Nursing & Allied,Social Work & Community Services,0.0012,0.0301,4.0516,997
Engineering & Manufacturing,Engineering & Manufacturing,0.0338,0.3495,3.7751,27637
Social Work & Community Services,Healthcare - Nursing & Allied,0.0011,0.1598,3.7733,889
Supply Chain & Logistics,Supply Chain & Logistics,0.0205,0.2685,3.3902,16757
ICT Management & Consulting,Data Science & Analytics,1e-04,0.0067,3.3084,44
Data Science & Analytics,ICT Management & Consulting,1e-04,0.028,3.2372,41
Sales & Business Development,Senior Management & C-Suite,0,0.0019,3.1338,39
Healthcare - Nursing & Allied,Healthcare - Clinical,8e-04,0.0192,3.0539,636
Healthcare - Clinical,Healthcare - Nursing & Allied,8e-04,0.129,3.0461,620
Marketing & Communications,Sales & Business Development,0.0014,0.0849,2.9957,1155
Sales & Business Development,Marketing & Communications,0.0013,0.0526,2.9213,1070
"Banking, Finance & Insurance",IT Infrastructure & Networks,1e-04,0.0094,2.8121,70
"Retail, Hospitality & Events","Retail, Hospitality & Events",0.0329,0.2887,2.8028,26852
Senior Management & C-Suite,Sales & Business Development,0,0.0769,2.7133,31
Public Sector & Administration,Finance & Accounting,0.0018,0.0609,2.6624,1490
Healthcare - Clinical,Research & Academia,1e-04,0.0125,2.6499,60
Senior Management & C-Suite,"Banking, Finance & Insurance",0,0.0248,2.6386,10
"Banking, Finance & Insurance",Senior Management & C-Suite,0,0.0016,2.6234,12
Customer Service & Support,"Banking, Finance & Insurance",3e-04,0.0246,2.6159,251
Cybersecurity & Compliance,IT Infrastructure & Networks,0,0.0086,2.5916,34
Cybersecurity & Compliance,Research & Academia,1e-04,0.0122,2.5872,48
"Banking, Finance & Insurance",Legal & Compliance,1e-04,0.0124,2.5338,93
Project & Programme Management,Senior Management & C-Suite,0,0.0016,2.5324,20
Social Work & Community Services,Cybersecurity & Compliance,1e-04,0.0133,2.5284,74
Software & IT Development,"Creative, Media & Design",5e-04,0.0446,2.4644,375
Finance & Accounting,Public Sector & Administration,0.0016,0.0741,2.4612,1295
Legal & Compliance,"Banking, Finance & Insurance",1e-04,0.0229,2.4325,84
Public Sector & Administration,Legal & Compliance,4e-04,0.0118,2.4113,290
Legal & Compliance,Public Sector & Administration,3e-04,0.0722,2.3972,265
Marketing & Communications,Senior Management & C-Suite,0,0.0014,2.2821,19
Sales & Business Development,Software & IT Development,6e-04,0.0246,2.2553,501
"Creative, Media & Design",Software & IT Development,5e-04,0.0246,2.2492,423
Public Sector & Administration,"Banking, Finance & Insurance",6e-04,0.021,2.2367,515
"Banking, Finance & Insurance",Customer Service & Support,3e-04,0.0289,2.2331,216
IT Infrastructure & Networks,"Banking, Finance & Insurance",1e-04,0.0207,2.2015,53
"Banking, Finance & Insurance",Finance & Accounting,5e-04,0.0502,2.1957,375
Research & Academia,Healthcare - Clinical,1e-04,0.0137,2.18,53
Cybersecurity & Compliance,"Environment, Safety & Sustainability",2e-04,0.0358,2.1651,141
Construction & Architecture,Engineering & Manufacturing,0.0049,0.2,2.1601,3987
Research & Academia,"Environment, Safety & Sustainability",2e-04,0.0356,2.1546,138
"Environment, Safety & Sustainability",Research & Academia,2e-04,0.0101,2.152,131
Marketing & Communications,Software & IT Development,4e-04,0.0235,2.1465,319
Finance & Accounting,"Banking, Finance & Insurance",4e-04,0.0201,2.1355,351
Software & IT Development,Project & Programme Management,4e-04,0.0376,2.127,316
Senior Management & C-Suite,Project & Programme Management,0,0.0372,2.1078,15
Data Science & Analytics,"Banking, Finance & Insurance",0,0.0198,2.1049,29
Engineering & Manufacturing,Construction & Architecture,0.0049,0.0501,2.0928,3966
"Banking, Finance & Insurance",Sales & Business Development,5e-04,0.0593,2.0913,443
"Banking, Finance & Insurance",Public Sector & Administration,6e-04,0.0625,2.0761,467
Senior Management & C-Suite,Marketing & Communications,0,0.0372,2.0658,15
ICT Management & Consulting,Project & Programme Management,3e-04,0.0365,2.0646,238
Construction & Architecture,IT Infrastructure & Networks,2e-04,0.0066,1.9721,131
Data Science & Analytics,Project & Programme Management,1e-04,0.0341,1.9327,50
"Creative, Media & Design",Marketing & Communications,7e-04,0.0346,1.922,596
Cybersecurity & Compliance,Social Work & Community Services,1e-04,0.014,1.883,55
Sales & Business Development,"Banking, Finance & Insurance",4e-04,0.0174,1.8464,353
Public Sector & Administration,Customer Service & Support,7e-04,0.0236,1.8268,579
Software & IT Development,Sales & Business Development,5e-04,0.0515,1.8155,433
IT Infrastructure & Networks,Construction & Architecture,1e-04,0.0434,1.8094,111
Project & Programme Management,ICT Management & Consulting,2e-04,0.0153,1.7753,198
Marketing & Communications,"Creative, Media & Design",5e-04,0.0319,1.7643,434
Data Science & Analytics,Sales & Business Development,1e-04,0.0498,1.7577,73
Customer Service & Support,Public Sector & Administration,7e-04,0.0528,1.7548,539
Software & IT Development,Marketing & Communications,3e-04,0.0313,1.735,263
Research & Academia,Project & Programme Management,1e-04,0.0302,1.7107,117
Legal & Compliance,Human Resources & Recruitment,2e-04,0.0458,1.7097,168
Human Resources & Recruitment,Senior Management & C-Suite,0,0.001,1.7057,21
Social Work & Community Services,Healthcare - Clinical,1e-04,0.0106,1.6896,59
Project & Programme Management,Marketing & Communications,5e-04,0.0302,1.6778,390
IT Infrastructure & Networks,Cybersecurity & Compliance,0,0.0086,1.6335,22
"Environment, Safety & Sustainability",Cybersecurity & Compliance,1e-04,0.0086,1.6329,111
Finance & Accounting,Legal & Compliance,2e-04,0.008,1.6307,140
Cybersecurity & Compliance,"Banking, Finance & Insurance",1e-04,0.0152,1.6201,60
Legal & Compliance,Research & Academia,0,0.0076,1.6185,28
"Environment, Safety & Sustainability",IT Infrastructure & Networks,1e-04,0.0053,1.6029,69
"Banking, Finance & Insurance",Cybersecurity & Compliance,1e-04,0.0084,1.6026,63
ICT Management & Consulting,Cybersecurity & Compliance,1e-04,0.0084,1.6014,55
Human Resources & Recruitment,Construction & Architecture,9e-04,0.0383,1.5978,770
Project & Programme Management,Software & IT Development,3e-04,0.0174,1.5889,224
Education - Teaching,Social Work & Community Services,0.0011,0.0117,1.5775,934
Research & Academia,Legal & Compliance,0,0.0077,1.5769,30
Social Work & Community Services,Education - Teaching,0.0011,0.1562,1.5702,869
Finance & Accounting,Human Resources & Recruitment,9e-04,0.0418,1.5608,730
Research & Academia,Healthcare - Nursing & Allied,3e-04,0.0658,1.5546,255
Healthcare - Nursing & Allied,Research & Academia,3e-04,0.0073,1.5418,241
Marketing & Communications,Project & Programme Management,5e-04,0.0271,1.5365,369
"Banking, Finance & Insurance",ICT Management & Consulting,1e-04,0.0132,1.5326,99
Project & Programme Management,Data Science & Analytics,0,0.0031,1.5219,40
Healthcare - Clinical,Social Work & Community Services,1e-04,0.0112,1.5149,54
"Banking, Finance & Insurance",Data Science & Analytics,0,0.0031,1.5109,23
Customer Service & Support,Data Science & Analytics,0,0.003,1.4913,31
Senior Management & C-Suite,IT Infrastructure & Networks,0,0.005,1.4897,2
Project & Programme Management,Cybersecurity & Compliance,1e-04,0.0078,1.4881,101
Social Work & Community Services,Research & Academia,0,0.007,1.488,39
Customer Service & Support,Legal & Compliance,1e-04,0.0073,1.4765,74
ICT Management & Consulting,Customer Service & Support,2e-04,0.019,1.4674,124
Customer Service & Support,Sales & Business Development,5e-04,0.0416,1.4658,424
Social Work & Community Services,Project & Programme Management,2e-04,0.0255,1.4455,142
Operations & General Management,Operations & General Management,0.1348,0.4381,1.4384,110128
Customer Service & Support,Marketing & Communications,3e-04,0.0259,1.4361,264
Customer Service & Support,ICT Management & Consulting,2e-04,0.0123,1.4285,126
IT Infrastructure & Networks,"Environment, Safety & Sustainability",1e-04,0.0234,1.4172,60
"Creative, Media & Design",Social Work & Community Services,2e-04,0.0105,1.41,180
Finance & Accounting,Data Science & Analytics,1e-04,0.0029,1.4042,50
Social Work & Community Services,Human Resources & Recruitment,3e-04,0.0376,1.404,209
Senior Management & C-Suite,Public Sector & Administration,0,0.0422,1.4012,17
Sales & Business Development,Data Science & Analytics,1e-04,0.0029,1.4004,58
Research & Academia,Engineering & Manufacturing,6e-04,0.1294,1.3974,501
Human Resources & Recruitment,Finance & Accounting,8e-04,0.0319,1.3966,642
Research & Academia,Software & IT Development,1e-04,0.0152,1.3941,59
Project & Programme Management,Social Work & Community Services,2e-04,0.0103,1.3899,133
Cybersecurity & Compliance,ICT Management & Consulting,1e-04,0.0119,1.3805,47
Research & Academia,Cybersecurity & Compliance,0,0.0072,1.3742,28
Construction & Architecture,Human Resources & Recruitment,9e-04,0.0368,1.3738,733
Data Science & Analytics,Customer Service & Support,0,0.0177,1.371,26
"Banking, Finance & Insurance",Marketing & Communications,2e-04,0.0245,1.3593,183
Human Resources & Recruitment,"Banking, Finance & Insurance",3e-04,0.0128,1.3589,257
Cybersecurity & Compliance,Project & Programme Management,1e-04,0.0239,1.3517,94
Marketing & Communications,Research & Academia,1e-04,0.0063,1.3422,86
IT Infrastructure & Networks,Data Science & Analytics,0,0.0027,1.3421,7
Healthcare - Nursing & Allied,Education - Teaching,0.0054,0.1335,1.3421,4430
IT Infrastructure & Networks,"Creative, Media & Design",1e-04,0.0242,1.339,62
Social Work & Community Services,"Environment, Safety & Sustainability",2e-04,0.0221,1.337,123
Research & Academia,Education - Teaching,6e-04,0.133,1.3366,515
Legal & Compliance,Senior Management & C-Suite,0,8e-04,1.3346,3
Engineering & Manufacturing,Research & Academia,6e-04,0.0063,1.3285,495
Human Resources & Recruitment,Legal & Compliance,2e-04,0.0065,1.3261,131
Legal & Compliance,Finance & Accounting,1e-04,0.0302,1.3225,111
Project & Programme Management,Research & Academia,1e-04,0.0062,1.3162,80
Marketing & Communications,"Banking, Finance & Insurance",2e-04,0.0124,1.3135,168
"Creative, Media & Design",Data Science & Analytics,1e-04,0.0027,1.3119,46
Software & IT Development,Research & Academia,1e-04,0.0062,1.3119,52
Education - Teaching,Research & Academia,6e-04,0.0062,1.3109,493
"Banking, Finance & Insurance",Human Resources & Recruitment,3e-04,0.0348,1.3003,260
Senior Management & C-Suite,Human Resources & Recruitment,0,0.0347,1.2982,14
Public Sector & Administration,Marketing & Communications,7e-04,0.0233,1.2921,570
Legal & Compliance,Social Work & Community Services,0,0.0095,1.2851,35
Marketing & Communications,Public Sector & Administration,6e-04,0.0386,1.2823,525
Research & Academia,Marketing & Communications,1e-04,0.023,1.2754,89
"Environment, Safety & Sustainability",Social Work & Community Services,1e-04,0.0094,1.273,122
"Environment, Safety & Sustainability",Healthcare - Nursing & Allied,8e-04,0.0536,1.2664,693
Engineering & Manufacturing,Supply Chain & Logistics,0.0097,0.1003,1.266,7929
Public Sector & Administration,Data Science & Analytics,1e-04,0.0026,1.263,63
Human Resources & Recruitment,Social Work & Community Services,2e-04,0.0093,1.2536,187
"Creative, Media & Design",Education - Teaching,0.0026,0.1233,1.2393,2122
Sales & Business Development,Customer Service & Support,4e-04,0.016,1.2388,326
IT Infrastructure & Networks,Engineering & Manufacturing,4e-04,0.1145,1.2364,293
Supply Chain & Logistics,Engineering & Manufacturing,0.0087,0.1138,1.2294,7103
Marketing & Communications,Customer Service & Support,3e-04,0.0159,1.2269,216
Construction & Architecture,Cybersecurity & Compliance,2e-04,0.0064,1.2202,128
Education - Teaching,Healthcare - Nursing & Allied,0.005,0.0516,1.219,4121
ICT Management & Consulting,Marketing & Communications,2e-04,0.0219,1.2158,143
Sales & Business Development,Human Resources & Recruitment,8e-04,0.0324,1.2096,658
Legal & Compliance,Project & Programme Management,1e-04,0.0212,1.2029,78
Public Sector & Administration,Senior Management & C-Suite,0,7e-04,1.2009,18
Senior Management & C-Suite,Finance & Accounting,0,0.0273,1.1942,11
"Environment, Safety & Sustainability",Engineering & Manufacturing,0.0017,0.1103,1.1914,1425
Engineering & Manufacturing,IT Infrastructure & Networks,4e-04,0.004,1.188,313
"Creative, Media & Design",IT Infrastructure & Networks,1e-04,0.004,1.186,68
ICT Management & Consulting,"Environment, Safety & Sustainability",2e-04,0.0196,1.1857,128
Project & Programme Management,Sales & Business Development,5e-04,0.0336,1.1839,433
Data Science & Analytics,Public Sector & Administration,1e-04,0.0355,1.1791,52
"Environment, Safety & Sustainability",Construction & Architecture,4e-04,0.0282,1.1788,365
Customer Service & Support,IT Infrastructure & Networks,0,0.0039,1.1768,40
Engineering & Manufacturing,"Environment, Safety & Sustainability",0.0019,0.0194,1.176,1538
"Banking, Finance & Insurance",Project & Programme Management,2e-04,0.0207,1.1747,155
Human Resources & Recruitment,Sales & Business Development,8e-04,0.0333,1.1734,669
IT Infrastructure & Networks,Project & Programme Management,1e-04,0.0207,1.1724,53
Supply Chain & Logistics,Project & Programme Management,0.0016,0.0207,1.1722,1292
Social Work & Community Services,Legal & Compliance,0,0.0058,1.171,32
Construction & Architecture,"Environment, Safety & Sustainability",5e-04,0.0194,1.1706,386
Project & Programme Management,Supply Chain & Logistics,0.0015,0.0923,1.1657,1191
Legal & Compliance,Marketing & Communications,1e-04,0.021,1.1638,77
Project & Programme Management,"Environment, Safety & Sustainability",3e-04,0.0192,1.1624,248
Marketing & Communications,Human Resources & Recruitment,5e-04,0.031,1.1596,422
Public Sector & Administration,ICT Management & Consulting,3e-04,0.01,1.1575,245
ICT Management & Consulting,"Banking, Finance & Insurance",1e-04,0.0109,1.1565,71
Healthcare - Clinical,Human Resources & Recruitment,2e-04,0.0308,1.1508,148
Senior Management & C-Suite,ICT Management & Consulting,0,0.0099,1.1481,4
Operations & General Management,Customer Service & Support,0.0046,0.0148,1.1471,3733
Project & Programme Management,Construction & Architecture,4e-04,0.0274,1.1418,353
Construction & Architecture,Project & Programme Management,5e-04,0.0201,1.1389,401
Cybersecurity & Compliance,Legal & Compliance,0,0.0056,1.1373,22
ICT Management & Consulting,"Creative, Media & Design",2e-04,0.0205,1.1349,134
Data Science & Analytics,Finance & Accounting,0,0.0259,1.1348,38
Sales & Business Development,Project & Programme Management,5e-04,0.0199,1.1282,405
Operations & General Management,Senior Management & C-Suite,2e-04,7e-04,1.1242,173
Cybersecurity & Compliance,Data Science & Analytics,0,0.0023,1.1218,9
Customer Service & Support,Operations & General Management,0.0042,0.3399,1.116,3468
Research & Academia,Social Work & Community Services,0,0.0083,1.114,32
Operations & General Management,Public Sector & Administration,0.0102,0.0332,1.1038,8353
Public Sector & Administration,Operations & General Management,0.0101,0.3358,1.1024,8221
"Environment, Safety & Sustainability",Data Science & Analytics,0,0.0022,1.1016,29
"Retail, Hospitality & Events",Customer Service & Support,0.0016,0.0142,1.1006,1325
Research & Academia,"Creative, Media & Design",1e-04,0.0199,1.0992,77
Healthcare - Nursing & Allied,"Environment, Safety & Sustainability",7e-04,0.0182,1.099,603
Senior Management & C-Suite,"Creative, Media & Design",0,0.0199,1.0975,8
Healthcare - Clinical,"Environment, Safety & Sustainability",1e-04,0.0179,1.0821,86
Human Resources & Recruitment,Marketing & Communications,5e-04,0.0195,1.0818,392
Marketing & Communications,ICT Management & Consulting,2e-04,0.0093,1.0802,127
Social Work & Community Services,Public Sector & Administration,2e-04,0.032,1.0629,178
Social Work & Community Services,Data Science & Analytics,0,0.0022,1.0588,12
Supply Chain & Logistics,Cybersecurity & Compliance,4e-04,0.0056,1.0568,347
