from,to,support,confidence,lift,count
Project & Programme Management,"Banking, Finance & Insurance",2e-04,0.0099,1.055,128
Public Sector & Administration,Human Resources & Recruitment,8e-04,0.0281,1.0516,689
"Environment, Safety & Sustainability",Healthcare - Clinical,1e-04,0.0066,1.048,85
Operations & General Management,"Retail, Hospitality & Events",0.0332,0.108,1.048,27138
Marketing & Communications,Legal & Compliance,1e-04,0.0051,1.0478,70
"Retail, Hospitality & Events",Operations & General Management,0.0363,0.3184,1.0455,29615
Project & Programme Management,Public Sector & Administration,5e-04,0.0315,1.0454,406
Research & Academia,ICT Management & Consulting,0,0.009,1.0453,35
Engineering & Manufacturing,Project & Programme Management,0.0018,0.0184,1.0419,1455
Sales & Business Development,ICT Management & Consulting,2e-04,0.009,1.0413,183
Education - Teaching,"Creative, Media & Design",0.0018,0.0188,1.041,1503
"Banking, Finance & Insurance",Software & IT Development,1e-04,0.0114,1.041,85
Senior Management & C-Suite,Operations & General Management,2e-04,0.3151,1.0347,127
Healthcare - Nursing & Allied,Cybersecurity & Compliance,2e-04,0.0054,1.0255,179
Data Science & Analytics,IT Infrastructure & Networks,0,0.0034,1.0245,5
Public Sector & Administration,Social Work & Community Services,2e-04,0.0076,1.0242,186
Data Science & Analytics,"Creative, Media & Design",0,0.0184,1.0189,27
Cybersecurity & Compliance,Construction & Architecture,1e-04,0.0244,1.0173,96
Cybersecurity & Compliance,Human Resources & Recruitment,1e-04,0.0272,1.0154,107
Cybersecurity & Compliance,Supply Chain & Logistics,4e-04,0.0802,1.0133,316
"Environment, Safety & Sustainability",Project & Programme Management,3e-04,0.0179,1.0124,231
Data Science & Analytics,Social Work & Community Services,0,0.0075,1.0123,11
Senior Management & C-Suite,Legal & Compliance,0,0.005,1.0103,2
Construction & Architecture,Supply Chain & Logistics,0.002,0.0799,1.0095,1594
Research & Academia,IT Infrastructure & Networks,0,0.0034,1.0075,13
ICT Management & Consulting,Senior Management & C-Suite,0,6e-04,1.0009,4
Project & Programme Management,IT Infrastructure & Networks,1e-04,0.0033,1.0005,43
Engineering & Manufacturing,Cybersecurity & Compliance,5e-04,0.0053,0.9998,416
IT Infrastructure & Networks,Research & Academia,0,0.0047,0.9949,12
Sales & Business Development,Legal & Compliance,1e-04,0.0049,0.9914,99
Legal & Compliance,Customer Service & Support,1e-04,0.0128,0.9888,47
Supply Chain & Logistics,Construction & Architecture,0.0018,0.0237,0.9882,1478
Human Resources & Recruitment,Public Sector & Administration,7e-04,0.0297,0.9877,598
"Creative, Media & Design",Research & Academia,1e-04,0.0046,0.9866,80
ICT Management & Consulting,Sales & Business Development,2e-04,0.0279,0.9834,182
Software & IT Development,"Environment, Safety & Sustainability",2e-04,0.0162,0.9775,136
Software & IT Development,Construction & Architecture,2e-04,0.0234,0.9772,197
Customer Service & Support,Human Resources & Recruitment,3e-04,0.0261,0.9743,266
Data Science & Analytics,Legal & Compliance,0,0.0048,0.9727,7
Software & IT Development,Senior Management & C-Suite,0,6e-04,0.9708,5
"Creative, Media & Design",Project & Programme Management,4e-04,0.0171,0.9706,295
"Creative, Media & Design",ICT Management & Consulting,2e-04,0.0084,0.9678,144
Social Work & Community Services,"Creative, Media & Design",1e-04,0.0174,0.964,97
Human Resources & Recruitment,Engineering & Manufacturing,0.0022,0.0891,0.9626,1792
Legal & Compliance,Operations & General Management,0.0013,0.2928,0.9612,1075
Software & IT Development,"Banking, Finance & Insurance",1e-04,0.009,0.9606,76
Public Sector & Administration,Project & Programme Management,5e-04,0.0169,0.9598,415
Operations & General Management,Legal & Compliance,0.0014,0.0047,0.9572,1182
IT Infrastructure & Networks,Finance & Accounting,1e-04,0.0219,0.957,56
"Creative, Media & Design","Retail, Hospitality & Events",0.0021,0.0985,0.9566,1696
Engineering & Manufacturing,Software & IT Development,0.001,0.0104,0.9547,825
ICT Management & Consulting,Social Work & Community Services,1e-04,0.007,0.95,46
Data Science & Analytics,"Environment, Safety & Sustainability",0,0.0157,0.9493,23
"Creative, Media & Design",Senior Management & C-Suite,0,6e-04,0.9491,10
"Environment, Safety & Sustainability",ICT Management & Consulting,1e-04,0.0082,0.9489,106
Project & Programme Management,Legal & Compliance,1e-04,0.0047,0.9468,60
Human Resources & Recruitment,Cybersecurity & Compliance,1e-04,0.005,0.9451,100
Data Science & Analytics,Human Resources & Recruitment,0,0.0253,0.9438,37
Senior Management & C-Suite,Cybersecurity & Compliance,0,0.005,0.9433,2
Legal & Compliance,Sales & Business Development,1e-04,0.0267,0.9414,98
Customer Service & Support,"Retail, Hospitality & Events",0.0012,0.0965,0.9372,985
Cybersecurity & Compliance,Public Sector & Administration,1e-04,0.0282,0.9363,111
Construction & Architecture,Software & IT Development,2e-04,0.0102,0.9363,204
Finance & Accounting,Senior Management & C-Suite,0,6e-04,0.9346,10
Project & Programme Management,"Creative, Media & Design",3e-04,0.0169,0.9342,218
Legal & Compliance,Cybersecurity & Compliance,0,0.0049,0.9317,18
Cybersecurity & Compliance,Software & IT Development,0,0.0102,0.9295,40
Marketing & Communications,IT Infrastructure & Networks,1e-04,0.0031,0.927,42
Cybersecurity & Compliance,Education - Teaching,4e-04,0.0917,0.9214,361
Operations & General Management,Supply Chain & Logistics,0.0224,0.0727,0.9178,18272
"Creative, Media & Design","Environment, Safety & Sustainability",3e-04,0.0152,0.917,261
"Retail, Hospitality & Events","Creative, Media & Design",0.0019,0.0165,0.9149,1539
Project & Programme Management,Engineering & Manufacturing,0.0013,0.0843,0.9102,1087
IT Infrastructure & Networks,Public Sector & Administration,1e-04,0.0273,0.9083,70
Senior Management & C-Suite,Software & IT Development,0,0.0099,0.9083,4
Data Science & Analytics,Cybersecurity & Compliance,0,0.0048,0.9082,7
Cybersecurity & Compliance,Engineering & Manufacturing,4e-04,0.0841,0.908,331
"Environment, Safety & Sustainability","Creative, Media & Design",3e-04,0.0164,0.9071,212
Supply Chain & Logistics,Operations & General Management,0.0211,0.2763,0.9071,17244
Software & IT Development,Engineering & Manufacturing,9e-04,0.0837,0.904,704
Engineering & Manufacturing,Human Resources & Recruitment,0.0023,0.0241,0.9007,1906
Operations & General Management,"Banking, Finance & Insurance",0.0026,0.0085,0.8997,2127
IT Infrastructure & Networks,Sales & Business Development,1e-04,0.0254,0.8956,65
Healthcare - Clinical,Education - Teaching,5e-04,0.0888,0.8931,427
"Retail, Hospitality & Events",Healthcare - Clinical,6e-04,0.0056,0.8924,521
Operations & General Management,Project & Programme Management,0.0048,0.0157,0.8903,3952
"Creative, Media & Design",Healthcare - Nursing & Allied,8e-04,0.0377,0.889,648
Education - Teaching,Healthcare - Clinical,5e-04,0.0056,0.8881,445
Human Resources & Recruitment,Healthcare - Clinical,1e-04,0.0056,0.8872,112
"Retail, Hospitality & Events",Sales & Business Development,0.0029,0.0251,0.8845,2332
Project & Programme Management,Human Resources & Recruitment,4e-04,0.0236,0.8835,305
Project & Programme Management,Operations & General Management,0.0042,0.2685,0.8816,3464
Operations & General Management,Healthcare - Clinical,0.0017,0.0055,0.8809,1390
ICT Management & Consulting,Public Sector & Administration,2e-04,0.0265,0.8803,173
Healthcare - Clinical,Operations & General Management,0.0016,0.2672,0.8772,1284
IT Infrastructure & Networks,Marketing & Communications,0,0.0156,0.8672,40
Human Resources & Recruitment,Research & Academia,1e-04,0.0041,0.8654,82
Human Resources & Recruitment,Software & IT Development,2e-04,0.0094,0.86,189
Finance & Accounting,IT Infrastructure & Networks,1e-04,0.0029,0.8587,50
"Banking, Finance & Insurance",Operations & General Management,0.0024,0.2615,0.8586,1954
Supply Chain & Logistics,Data Science & Analytics,1e-04,0.0017,0.8572,109
Sales & Business Development,IT Infrastructure & Networks,1e-04,0.0029,0.8564,58
Operations & General Management,Marketing & Communications,0.0047,0.0154,0.8564,3879
Research & Academia,Human Resources & Recruitment,1e-04,0.0227,0.8491,88
Public Sector & Administration,IT Infrastructure & Networks,1e-04,0.0028,0.8459,69
Human Resources & Recruitment,Project & Programme Management,4e-04,0.0149,0.8447,300
Senior Management & C-Suite,"Retail, Hospitality & Events",0,0.0868,0.8431,35
Public Sector & Administration,Healthcare - Clinical,2e-04,0.0052,0.8328,128
Healthcare - Clinical,Cybersecurity & Compliance,0,0.0044,0.8305,21
Human Resources & Recruitment,Data Science & Analytics,0,0.0017,0.8298,34
"Environment, Safety & Sustainability",Software & IT Development,1e-04,0.0091,0.8287,117
Human Resources & Recruitment,"Environment, Safety & Sustainability",3e-04,0.0137,0.8269,275
Public Sector & Administration,Cybersecurity & Compliance,1e-04,0.0043,0.8151,105
Cybersecurity & Compliance,"Creative, Media & Design",1e-04,0.0147,0.8143,58
Cybersecurity & Compliance,Healthcare - Clinical,0,0.0051,0.8091,20
Marketing & Communications,Operations & General Management,0.0041,0.2462,0.8083,3348
Operations & General Management,Finance & Accounting,0.0057,0.0185,0.8082,4644
Customer Service & Support,Project & Programme Management,2e-04,0.0142,0.8048,145
Cybersecurity & Compliance,Healthcare - Nursing & Allied,2e-04,0.034,0.8034,134
Operations & General Management,Cybersecurity & Compliance,0.0013,0.0042,0.7977,1055
IT Infrastructure & Networks,Legal & Compliance,0,0.0039,0.7952,10
Legal & Compliance,Supply Chain & Logistics,3e-04,0.0629,0.7944,231
"Retail, Hospitality & Events",Public Sector & Administration,0.0027,0.0239,0.7943,2224
Healthcare - Clinical,"Retail, Hospitality & Events",5e-04,0.0816,0.7918,392
Operations & General Management,Human Resources & Recruitment,0.0065,0.0211,0.7888,5306
Cybersecurity & Compliance,Customer Service & Support,0,0.0102,0.7847,40
Operations & General Management,"Environment, Safety & Sustainability",0.004,0.013,0.7839,3259
Supply Chain & Logistics,Public Sector & Administration,0.0018,0.0236,0.7824,1470
Public Sector & Administration,Supply Chain & Logistics,0.0019,0.0618,0.7803,1513
"Environment, Safety & Sustainability",Supply Chain & Logistics,0.001,0.0615,0.776,794
"Retail, Hospitality & Events",Supply Chain & Logistics,0.007,0.0613,0.7742,5702
Human Resources & Recruitment,Customer Service & Support,2e-04,0.01,0.7721,201
Customer Service & Support,Finance & Accounting,2e-04,0.0176,0.7718,180
Customer Service & Support,Supply Chain & Logistics,8e-04,0.0611,0.771,623
Supply Chain & Logistics,"Retail, Hospitality & Events",0.0061,0.0794,0.7708,4956
Operations & General Management,Sales & Business Development,0.0067,0.0218,0.7701,5488
Data Science & Analytics,Construction & Architecture,0,0.0184,0.7691,27
Education - Teaching,Cybersecurity & Compliance,4e-04,0.004,0.7691,323
Software & IT Development,Cybersecurity & Compliance,0,0.004,0.7682,34
Project & Programme Management,Customer Service & Support,2e-04,0.0099,0.7664,128
"Environment, Safety & Sustainability",Operations & General Management,0.0037,0.2324,0.7631,3003
Sales & Business Development,"Retail, Hospitality & Events",0.002,0.0786,0.7631,1598
Healthcare - Clinical,Legal & Compliance,0,0.0037,0.7625,18
Human Resources & Recruitment,IT Infrastructure & Networks,1e-04,0.0025,0.7612,51
Supply Chain & Logistics,IT Infrastructure & Networks,2e-04,0.0025,0.7599,158
"Environment, Safety & Sustainability",Senior Management & C-Suite,0,5e-04,0.7585,6
Finance & Accounting,Operations & General Management,0.0049,0.231,0.7584,4037
Human Resources & Recruitment,Operations & General Management,0.0057,0.2303,0.7562,4632
Supply Chain & Logistics,ICT Management & Consulting,5e-04,0.0065,0.7561,408
"Environment, Safety & Sustainability",Human Resources & Recruitment,3e-04,0.0202,0.7549,261
Healthcare - Clinical,Public Sector & Administration,1e-04,0.0227,0.7534,109
Supply Chain & Logistics,Customer Service & Support,7e-04,0.0097,0.7525,608
"Retail, Hospitality & Events","Environment, Safety & Sustainability",0.0014,0.0124,0.751,1155
Senior Management & C-Suite,"Environment, Safety & Sustainability",0,0.0124,0.7502,5
Social Work & Community Services,ICT Management & Consulting,0,0.0065,0.7485,36
ICT Management & Consulting,Legal & Compliance,0,0.0037,0.7485,24
Finance & Accounting,ICT Management & Consulting,1e-04,0.0065,0.7478,113
ICT Management & Consulting,Research & Academia,0,0.0035,0.7478,23
Public Sector & Administration,Software & IT Development,2e-04,0.0082,0.7475,200
Research & Academia,Sales & Business Development,1e-04,0.0212,0.7468,82
Customer Service & Support,Cybersecurity & Compliance,0,0.0039,0.7452,40
Data Science & Analytics,Operations & General Management,4e-04,0.2266,0.7441,332
Education - Teaching,Public Sector & Administration,0.0022,0.0223,0.7424,1784
Engineering & Manufacturing,Operations & General Management,0.0219,0.2261,0.7422,17877
"Environment, Safety & Sustainability","Retail, Hospitality & Events",0.0012,0.0764,0.7415,987
Project & Programme Management,Education - Teaching,0.0012,0.0736,0.7394,949
Education - Teaching,"Environment, Safety & Sustainability",0.0012,0.0122,0.7378,974
"Retail, Hospitality & Events",Senior Management & C-Suite,1e-04,5e-04,0.7377,42
Operations & General Management,Data Science & Analytics,5e-04,0.0015,0.7361,377
Legal & Compliance,IT Infrastructure & Networks,0,0.0025,0.7357,9
Sales & Business Development,Operations & General Management,0.0056,0.2241,0.7357,4555
Healthcare - Nursing & Allied,"Creative, Media & Design",5e-04,0.0132,0.7316,439
"Retail, Hospitality & Events",Marketing & Communications,0.0015,0.0132,0.7316,1226
Cybersecurity & Compliance,Operations & General Management,0.0011,0.2227,0.7312,877
"Environment, Safety & Sustainability",Marketing & Communications,2e-04,0.0131,0.7259,169
Education - Teaching,Data Science & Analytics,1e-04,0.0015,0.7256,118
Legal & Compliance,ICT Management & Consulting,0,0.0063,0.7245,23
Public Sector & Administration,Sales & Business Development,6e-04,0.0205,0.7232,502
Engineering & Manufacturing,ICT Management & Consulting,6e-04,0.0062,0.7196,492
"Creative, Media & Design",Cybersecurity & Compliance,1e-04,0.0038,0.7179,65
Operations & General Management,Engineering & Manufacturing,0.0204,0.0663,0.7161,16664
Supply Chain & Logistics,"Banking, Finance & Insurance",5e-04,0.0067,0.7156,420
Healthcare - Clinical,Customer Service & Support,1e-04,0.0092,0.7072,44
Software & IT Development,Public Sector & Administration,2e-04,0.0213,0.7068,179
Supply Chain & Logistics,Legal & Compliance,3e-04,0.0035,0.7045,216
Public Sector & Administration,"Retail, Hospitality & Events",0.0022,0.0723,0.7022,1771
"Retail, Hospitality & Events","Banking, Finance & Insurance",8e-04,0.0066,0.7009,613
Education - Teaching,Human Resources & Recruitment,0.0018,0.0187,0.7003,1496
Marketing & Communications,"Retail, Hospitality & Events",0.0012,0.0721,0.7002,981
Marketing & Communications,Cybersecurity & Compliance,1e-04,0.0037,0.6988,50
Education - Teaching,Project & Programme Management,0.0012,0.0121,0.6874,969
Public Sector & Administration,Education - Teaching,0.002,0.0682,0.6852,1669
Marketing & Communications,"Environment, Safety & Sustainability",2e-04,0.0113,0.6847,154
Software & IT Development,Human Resources & Recruitment,2e-04,0.0183,0.6841,154
ICT Management & Consulting,Operations & General Management,0.0017,0.2082,0.6835,1359
"Retail, Hospitality & Events",Cybersecurity & Compliance,4e-04,0.0036,0.6826,334
"Environment, Safety & Sustainability",Education - Teaching,0.0011,0.0679,0.6822,877
Human Resources & Recruitment,Education - Teaching,0.0017,0.0678,0.6817,1364
Data Science & Analytics,Education - Teaching,1e-04,0.0676,0.6793,99
Sales & Business Development,Research & Academia,1e-04,0.0032,0.6787,65
Research & Academia,Public Sector & Administration,1e-04,0.0204,0.6776,79
Public Sector & Administration,Research & Academia,1e-04,0.0032,0.6762,78
"Banking, Finance & Insurance",Supply Chain & Logistics,5e-04,0.0535,0.676,400
Supply Chain & Logistics,"Environment, Safety & Sustainability",9e-04,0.0111,0.6733,695
Cybersecurity & Compliance,"Retail, Hospitality & Events",3e-04,0.0691,0.6705,272
Finance & Accounting,Marketing & Communications,3e-04,0.0121,0.67,211
Construction & Architecture,"Creative, Media & Design",3e-04,0.0121,0.6682,241
Data Science & Analytics,Supply Chain & Logistics,1e-04,0.0526,0.6637,77
ICT Management & Consulting,Finance & Accounting,1e-04,0.0152,0.6635,99
ICT Management & Consulting,Supply Chain & Logistics,4e-04,0.0525,0.6635,343
"Environment, Safety & Sustainability",Legal & Compliance,1e-04,0.0033,0.6617,42
Construction & Architecture,Operations & General Management,0.0049,0.2012,0.6607,4012
Customer Service & Support,Healthcare - Clinical,1e-04,0.0041,0.6558,42
Human Resources & Recruitment,ICT Management & Consulting,1e-04,0.0057,0.6557,114
Supply Chain & Logistics,Human Resources & Recruitment,0.0013,0.0175,0.6556,1095
Construction & Architecture,Senior Management & C-Suite,0,4e-04,0.6554,8
Supply Chain & Logistics,Senior Management & C-Suite,0,4e-04,0.6543,25
Finance & Accounting,Customer Service & Support,2e-04,0.0085,0.6541,148
"Banking, Finance & Insurance","Retail, Hospitality & Events",6e-04,0.0672,0.6522,502
Operations & General Management,Construction & Architecture,0.0048,0.0156,0.6509,3921
Operations & General Management,Healthcare - Nursing & Allied,0.0085,0.0275,0.6494,6914
Human Resources & Recruitment,Supply Chain & Logistics,0.0013,0.0513,0.6474,1031
Operations & General Management,ICT Management & Consulting,0.0017,0.0056,0.647,1406
Operations & General Management,Social Work & Community Services,0.0015,0.0048,0.6463,1205
"Retail, Hospitality & Events",Healthcare - Nursing & Allied,0.0031,0.0273,0.6451,2541
"Retail, Hospitality & Events",Project & Programme Management,0.0013,0.0114,0.6442,1058
Education - Teaching,Legal & Compliance,3e-04,0.0032,0.6427,252
IT Infrastructure & Networks,Human Resources & Recruitment,1e-04,0.0172,0.6423,44
Project & Programme Management,Finance & Accounting,2e-04,0.0147,0.6409,189
"Creative, Media & Design",Operations & General Management,0.0041,0.1941,0.6374,3341
"Creative, Media & Design",Engineering & Manufacturing,0.0012,0.0587,0.6339,1010
"Retail, Hospitality & Events",Human Resources & Recruitment,0.0019,0.0169,0.6329,1575
"Banking, Finance & Insurance",Social Work & Community Services,0,0.0047,0.6315,35
"Creative, Media & Design",Public Sector & Administration,4e-04,0.0189,0.6292,326
Operations & General Management,"Creative, Media & Design",0.0035,0.0114,0.6277,2854
Cybersecurity & Compliance,Sales & Business Development,1e-04,0.0178,0.627,70
Senior Management & C-Suite,Supply Chain & Logistics,0,0.0496,0.6267,20
Healthcare - Nursing & Allied,Human Resources & Recruitment,7e-04,0.0168,0.6263,556
